2
8
12
4
0,-1.0,-1.0,-1.0
1,-1.0,-1.0,1.0
2,-1.0,1.0,-1.0
3,-1.0,1.0,1.0
4,1.0,-1.0,-1.0
5,1.0,-1.0,1.0
6,1.0,1.0,-1.0
7,1.0,1.0,1.0
0,1,2,0
1,3,6,2
2,7,4,6
3,5,0,4
4,6,0,2
5,3,5,7
6,1,3,2
7,3,7,6
8,7,5,4
9,5,1,0
10,6,4,0
11,3,1,5
0,-3.273,2.236,2.833,0.0,0.0,0.0,1.0,1.0,1.0,LINEAR
13,-1.869,1.718,2.137,-2.541,0.675,-0.739,0.595,0.595,0.595,LINEAR
21,-1.005,1.4,1.708,0.0,0.0,1.544,0.345,0.345,0.345,LINEAR
50,-1.005,1.4,1.708,0.0,0.0,-1.507,1.742,1.742,1.742,LINEAR
507
967
3
0,0.438,-0.766,0.164
1,-0.438,-0.766,0.164
2,0.5,-0.688,0.094
3,-0.5,-0.688,0.094
4,0.547,-0.578,0.055
5,-0.547,-0.578,0.055
6,0.352,-0.617,-0.023
7,-0.352,-0.617,-0.023
8,0.352,-0.719,0.031
9,-0.352,-0.719,0.031
10,0.352,-0.781,0.133
11,-0.352,-0.781,0.133
12,0.273,-0.797,0.164
13,-0.273,-0.797,0.164
14,0.203,-0.742,0.094
15,-0.203,-0.742,0.094
16,0.156,-0.648,0.055
17,-0.156,-0.648,0.055
18,0.078,-0.656,0.242
19,-0.078,-0.656,0.242
20,0.141,-0.742,0.242
21,-0.141,-0.742,0.242
22,0.242,-0.797,0.242
23,-0.242,-0.797,0.242
24,0.273,-0.797,0.328
25,-0.273,-0.797,0.328
26,0.203,-0.742,0.391
27,-0.203,-0.742,0.391
28,0.156,-0.648,0.438
29,-0.156,-0.648,0.438
30,0.352,-0.617,0.516
31,-0.352,-0.617,0.516
32,0.352,-0.719,0.453
33,-0.352,-0.719,0.453
34,0.352,-0.781,0.359
35,-0.352,-0.781,0.359
36,0.438,-0.766,0.328
37,-0.438,-0.766,0.328
38,0.5,-0.688,0.391
39,-0.5,-0.688,0.391
40,0.547,-0.578,0.438
41,-0.547,-0.578,0.438
42,0.625,-0.562,0.242
43,-0.625,-0.562,0.242
44,0.562,-0.672,0.242
45,-0.562,-0.672,0.242
46,0.469,-0.758,0.242
47,-0.469,-0.758,0.242
48,0.477,-0.773,0.242
49,-0.477,-0.773,0.242
50,0.445,-0.781,0.336
51,-0.445,-0.781,0.336
52,0.352,-0.805,0.375
53,-0.352,-0.805,0.375
54,0.266,-0.82,0.336
55,-0.266,-0.82,0.336
56,0.227,-0.82,0.242
57,-0.227,-0.82,0.242
58,0.266,-0.82,0.156
59,-0.266,-0.82,0.156
60,0.352,-0.828,0.242
61,-0.352,-0.828,0.242
62,0.352,-0.805,0.117
63,-0.352,-0.805,0.117
64,0.445,-0.781,0.156
65,-0.445,-0.781,0.156
66,0.0,-0.742,0.43
67,0.0,-0.82,0.352
68,0.0,-0.734,-0.68
69,0.0,-0.781,-0.32
70,0.0,-0.797,-0.188
71,0.0,-0.719,-0.773
72,0.0,-0.602,0.406
73,0.0,-0.57,0.57
74,0.0,0.547,0.898
75,0.0,0.852,0.562
76,0.0,0.828,0.07
77,0.0,0.352,-0.383
78,0.203,-0.562,-0.188
79,-0.203,-0.562,-0.188
80,0.312,-0.57,-0.438
81,-0.312,-0.57,-0.438
82,0.352,-0.57,-0.695
83,-0.352,-0.57,-0.695
84,0.367,-0.531,-0.891
85,-0.367,-0.531,-0.891
86,0.328,-0.523,-0.945
87,-0.328,-0.523,-0.945
88,0.18,-0.555,-0.969
89,-0.18,-0.555,-0.969
90,0.0,-0.578,-0.984
91,0.438,-0.531,-0.141
92,-0.438,-0.531,-0.141
93,0.633,-0.539,-0.039
94,-0.633,-0.539,-0.039
95,0.828,-0.445,0.148
96,-0.828,-0.445,0.148
97,0.859,-0.594,0.43
98,-0.859,-0.594,0.43
99,0.711,-0.625,0.484
100,-0.711,-0.625,0.484
101,0.492,-0.688,0.602
102,-0.492,-0.688,0.602
103,0.32,-0.734,0.758
104,-0.32,-0.734,0.758
105,0.156,-0.758,0.719
106,-0.156,-0.758,0.719
107,0.062,-0.75,0.492
108,-0.062,-0.75,0.492
109,0.164,-0.773,0.414
110,-0.164,-0.773,0.414
111,0.125,-0.766,0.305
112,-0.125,-0.766,0.305
113,0.203,-0.742,0.094
114,-0.203,-0.742,0.094
115,0.375,-0.703,0.016
116,-0.375,-0.703,0.016
117,0.492,-0.672,0.062
118,-0.492,-0.672,0.062
119,0.625,-0.648,0.188
120,-0.625,-0.648,0.188
121,0.641,-0.648,0.297
122,-0.641,-0.648,0.297
123,0.602,-0.664,0.375
124,-0.602,-0.664,0.375
125,0.43,-0.719,0.438
126,-0.43,-0.719,0.438
127,0.25,-0.758,0.469
128,-0.25,-0.758,0.469
129,0.0,-0.734,-0.766
130,0.109,-0.734,-0.719
131,-0.109,-0.734,-0.719
