1
156
304
2
0,-94.112,-3.749,-6.181
1,-94.112,-3.749,6.181
2,-94.112,3.749,-6.181
3,-94.112,3.749,6.181
4,67.843,3.749,-6.181
5,65.955,3.749,-6.181
6,27.827,3.749,-6.181
7,25.938,3.749,-6.181
8,-12.19,3.749,-6.181
9,-14.078,3.749,-6.181
10,-52.207,3.749,-6.181
11,-54.095,3.749,-6.181
12,-92.224,3.749,-6.181
13,-92.224,3.749,6.181
14,-54.095,3.749,6.181
15,-52.207,3.749,6.181
16,-14.078,3.749,6.181
17,-12.19,3.749,6.181
18,25.938,3.749,6.181
19,27.827,3.749,6.181
20,65.955,3.749,6.181
21,67.843,3.749,6.181
22,-92.224,-3.749,-6.181
23,-54.095,-3.749,-6.181
24,-52.207,-3.749,-6.181
25,-14.078,-3.749,-6.181
26,-12.19,-3.749,-6.181
27,25.938,-3.749,-6.181
28,27.827,-3.749,-6.181
29,65.955,-3.749,-6.181
30,67.843,-3.749,-6.181
31,67.843,-3.749,6.181
32,65.955,-3.749,6.181
33,27.827,-3.749,6.181
34,25.938,-3.749,6.181
35,-12.19,-3.749,6.181
36,-14.078,-3.749,6.181
37,-52.207,-3.749,6.181
38,-54.095,-3.749,6.181
39,-92.224,-3.749,6.181
40,-92.224,-5.882,-6.181
41,-92.224,-5.882,6.181
42,-94.112,-5.882,6.181
43,-94.112,-5.882,-6.181
44,-92.224,3.749,8.314
45,-94.112,3.749,8.314
46,-94.112,-3.749,8.314
47,-92.224,-3.749,8.314
48,67.843,3.749,8.314
49,65.955,3.749,8.314
50,65.955,-3.749,8.314
51,67.843,-3.749,8.314
52,27.827,3.749,8.314
53,25.938,3.749,8.314
54,25.938,-3.749,8.314
55,27.827,-3.749,8.314
56,-12.19,3.749,8.314
57,-14.078,3.749,8.314
58,-14.078,-3.749,8.314
59,-12.19,-3.749,8.314
60,-52.207,3.749,8.314
61,-54.095,3.749,8.314
62,-54.095,-3.749,8.314
63,-52.207,-3.749,8.314
64,-94.112,3.749,-8.314
65,-92.224,3.749,-8.314
66,-92.224,-3.749,-8.314
67,-94.112,-3.749,-8.314
68,-54.095,3.749,-8.314
69,-52.207,3.749,-8.314
70,-52.207,-3.749,-8.314
71,-54.095,-3.749,-8.314
72,-14.078,3.749,-8.314
73,-12.19,3.749,-8.314
74,-12.19,-3.749,-8.314
75,-14.078,-3.749,-8.314
76,25.938,3.749,-8.314
77,27.827,3.749,-8.314
78,27.827,-3.749,-8.314
79,25.938,-3.749,-8.314
80,65.955,3.749,-8.314
81,67.843,3.749,-8.314
82,67.843,-3.749,-8.314
83,65.955,-3.749,-8.314
84,67.843,-5.882,-6.181
85,67.843,-5.882,6.181
86,65.955,-5.882,6.181
87,65.955,-5.882,-6.181
88,27.827,-5.882,-6.181
89,27.827,-5.882,6.181
90,25.938,-5.882,6.181
91,25.938,-5.882,-6.181
92,-12.19,-5.882,-6.181
93,-12.19,-5.882,6.181
94,-14.078,-5.882,6.181
95,-14.078,-5.882,-6.181
96,-52.207,-5.882,-6.181
97,-52.207,-5.882,6.181
98,-54.095,-5.882,6.181
99,-54.095,-5.882,-6.181
100,-94.112,5.882,-6.181
101,-94.112,5.882,6.181
102,-92.224,5.882,6.181
103,-92.224,5.882,-6.181
104,-54.095,5.882,-6.181
105,-54.095,5.882,6.181
106,-52.207,5.882,6.181
107,-52.207,5.882,-6.181
108,-14.078,5.882,-6.181
109,-14.078,5.882,6.181
110,-12.19,5.882,6.181
111,-12.19,5.882,-6.181
112,25.938,5.882,-6.181
113,25.938,5.882,6.181
114,27.827,5.882,6.181
115,27.827,5.882,-6.181
116,65.955,5.882,-6.181
117,65.955,5.882,6.181
118,67.843,5.882,6.181
119,67.843,5.882,-6.181
120,117.138,-3.749,-6.181
121,117.138,-3.749,6.181
122,117.138,3.749,-6.181
123,117.138,3.749,6.181
124,218.801,3.749,-6.181
125,159.043,3.749,-6.181
126,157.155,3.749,-6.181
127,119.026,3.749,-6.181
128,119.026,3.749,6.181
129,157.155,3.749,6.181
130,159.043,3.749,6.181
131,218.801,3.749,6.181
132,119.026,-3.749,-6.181
133,157.155,-3.749,-6.181
