3
8
12
2
0,-1.0,-1.0,-1.0
1,-1.0,-1.0,1.0
2,-1.0,1.0,-1.0
3,-1.0,1.0,1.0
4,1.0,-1.0,-1.0
5,1.0,-1.0,1.0
6,1.0,1.0,-1.0
7,1.0,1.0,1.0
0,1,2,0
1,3,6,2
2,7,4,6
3,5,0,4
4,6,0,2
5,3,5,7
6,1,3,2
7,3,7,6
8,7,5,4
9,5,1,0
10,6,4,0
11,3,1,5
0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,1.0,CONSTANT
50,1.453,3.224,1.525,-0.743,-0.0,0.0,-0.157,-0.157,-0.157,CONSTANT
576
1152
3
0,1.25,0.0,0.0
1,1.217,0.0,0.125
2,1.125,0.0,0.217
3,1.0,0.0,0.25
4,0.875,0.0,0.217
5,0.783,0.0,0.125
6,0.75,0.0,0.0
7,0.783,0.0,-0.125
8,0.875,0.0,-0.217
9,1.0,0.0,-0.25
10,1.125,0.0,-0.217
11,1.217,0.0,-0.125
12,1.239,0.163,0.0
13,1.206,0.159,0.125
14,1.115,0.147,0.217
15,0.991,0.131,0.25
16,0.868,0.114,0.217
17,0.777,0.102,0.125
18,0.744,0.098,0.0
19,0.777,0.102,-0.125
20,0.868,0.114,-0.217
21,0.991,0.131,-0.25
22,1.115,0.147,-0.217
23,1.206,0.159,-0.125
24,1.207,0.324,0.0
25,1.175,0.315,0.125
26,1.087,0.291,0.217
27,0.966,0.259,0.25
28,0.845,0.226,0.217
29,0.757,0.203,0.125
30,0.724,0.194,0.0
31,0.757,0.203,-0.125
32,0.845,0.226,-0.217
33,0.966,0.259,-0.25
34,1.087,0.291,-0.217
35,1.175,0.315,-0.125
36,1.155,0.478,0.0
37,1.124,0.466,0.125
38,1.039,0.431,0.217
39,0.924,0.383,0.25
40,0.808,0.335,0.217
41,0.724,0.3,0.125
42,0.693,0.287,0.0
43,0.724,0.3,-0.125
44,0.808,0.335,-0.217
45,0.924,0.383,-0.25
46,1.039,0.431,-0.217
47,1.124,0.466,-0.125
48,1.083,0.625,0.0
49,1.054,0.608,0.125
50,0.974,0.563,0.217
51,0.866,0.5,0.25
52,0.758,0.438,0.217
53,0.679,0.392,0.125
54,0.65,0.375,0.0
55,0.679,0.392,-0.125
56,0.758,0.438,-0.217
57,0.866,0.5,-0.25
58,0.974,0.563,-0.217
59,1.054,0.608,-0.125
60,0.992,0.761,0.0
61,0.965,0.741,0.125
62,0.893,0.685,0.217
63,0.793,0.609,0.25
64,0.694,0.533,0.217
65,0.622,0.477,0.125
66,0.595,0.457,0.0
67,0.622,0.477,-0.125
68,0.694,0.533,-0.217
69,0.793,0.609,-0.25
70,0.893,0.685,-0.217
71,0.965,0.741,-0.125
72,0.884,0.884,0.0
73,0.86,0.86,0.125
74,0.795,0.795,0.217
75,0.707,0.707,0.25
76,0.619,0.619,0.217
77,0.554,0.554,0.125
78,0.53,0.53,0.0
79,0.554,0.554,-0.125
80,0.619,0.619,-0.217
81,0.707,0.707,-0.25
82,0.795,0.795,-0.217
83,0.86,0.86,-0.125
84,0.761,0.992,0.0
85,0.741,0.965,0.125
86,0.685,0.893,0.217
87,0.609,0.793,0.25
88,0.533,0.694,0.217
89,0.477,0.622,0.125
90,0.457,0.595,0.0
91,0.477,0.622,-0.125
92,0.533,0.694,-0.217
93,0.609,0.793,-0.25
94,0.685,0.893,-0.217
95,0.741,0.965,-0.125
96,0.625,1.083,0.0
97,0.608,1.054,0.125
98,0.562,0.974,0.217
99,0.5,0.866,0.25
100,0.437,0.758,0.217
101,0.392,0.679,0.125
102,0.375,0.65,0.0
103,0.392,0.679,-0.125
104,0.437,0.758,-0.217
105,0.5,0.866,-0.25
106,0.562,0.974,-0.217
107,0.608,1.054,-0.125
108,0.478,1.155,0.0
109,0.466,1.124,0.125
110,0.431,1.039,0.217
111,0.383,0.924,0.25
112,0.335,0.808,0.217
113,0.3,0.724,0.125
114,0.287,0.693,0.0
115,0.3,0.724,-0.125
116,0.335,0.808,-0.217
117,0.383,0.924,-0.25
118,0.431,1.039,-0.217
119,0.466,1.124,-0.125
120,0.324,1.207,0.0
121,0.315,1.175,0.125
122,0.291,1.087,0.217
123,0.259,0.966,0.25
124,0.226,0.845,0.217
125,0.203,0.757,0.125
126,0.194,0.724,0.0
127,0.203,0.757,-0.125
128,0.226,0.845,-0.217
129,0.259,0.966,-0.25
130,0.291,1.087,-0.217
131,0.315,1.175,-0.125
132,0.163,1.239,0.0
133,0.159,1.206,0.125
134,0.147,1.115,0.217
135,0.131,0.991,0.25
136,0.114,0.868,0.217
137,0.102,0.777,0.125
138,0.098,0.744,0.0
139,0.102,0.777,-0.125
140,0.114,0.868,-0.217
141,0.131,0.991,-0.25
142,0.147,1.115,-0.217
143,0.159,1.206,-0.125
144,0.0,1.25,0.0
145,0.0,1.217,0.125
146,0.0,1.125,0.217
147,0.0,1.0,0.25
148,0.0,0.875,0.217
149,0.0,0.783,0.125
